[OCRService] Google Document AI Client initialized.
================================================
🚀 Petty Cash Server (Modular) is running!
[0mGET /api/config [36m304[0m 0.266 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.335 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.216 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.161 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.418 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.043 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.708 ms - -[0m
[0mGET /api/categories [36m304[0m 1.796 ms - -[0m
[0mGET /api/suppliers [36m304[0m 1.538 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.460 ms - -[0m
[0mGET /api/config [36m304[0m 0.245 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.995 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.820 ms - -[0m
[0mGET /api/categories [36m304[0m 1.647 ms - -[0m
[0mGET /api/suppliers [36m304[0m 3.100 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.015 ms - -[0m
[0mGET /api/config [36m304[0m 1.585 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.456 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.744 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.086 ms - -[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 2.039 ms - -[0m
[0mGET /api/categories [36m304[0m 4.619 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.562 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.595 ms - -[0m
[0mGET /api/config [36m304[0m 0.243 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.577 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.598 ms - -[0m
[0mGET /api/permissions [36m304[0m 2.134 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.160 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.697 ms - -[0m
[0mGET /api/personnel [36m304[0m 1.485 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.171 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.981 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.388 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.579 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.048 ms - -[0m
[0mPOST /api/login [32m200[0m 354.274 ms - 105[0m
[0mGET /api/expenses?is_archived=false [36m304[0m 3.852 ms - -[0m
[0mGET /api/categories [36m304[0m 1.410 ms - -[0m
[0mGET /api/suppliers [36m304[0m 2.699 ms - -[0m
[0mGET /api/personnel [36m304[0m 3.034 ms - -[0m
[0mGET /api/config [36m304[0m 0.279 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.072 ms - -[0m
[0mPOST /api/ocr [32m200[0m 7938.612 ms - 546[0m
[TranslateService] Translating [Processed via Document AI] to [zh-TW]...
[0mPOST /api/translate [32m200[0m 325.224 ms - 36[0m
[TranslateService] Translating [雞肉飯] to [en]...
[0mPOST /api/translate [32m200[0m 203.965 ms - 23[0m
[TranslateService] Translating [chicken rice] to [zh-TW]...
[0mPOST /api/translate [32m200[0m 86.712 ms - 17[0m
[0mPOST /api/expenses [32m200[0m 67.273 ms - 24[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.312 ms - 11473[0m
[0mGET /api/categories [36m304[0m 1.687 ms - -[0m
[0mGET /api/suppliers [36m304[0m 0.935 ms - -[0m
[0mGET /api/personnel [36m304[0m 0.903 ms - -[0m
[0mGET /api/config [36m304[0m 0.183 ms - -[0m
[0mGET /api/permissions [36m304[0m 1.130 ms - -[0m
[0mDELETE /api/expenses/50 [32m200[0m 34.104 ms - 16[0m
[0mGET /api/expenses?is_archived=false [32m200[0m 2.891 ms - 10868[0m
[0mGET /api/categories [36m304[0m 4.869 ms - -[0m
[0mGET /api/suppliers [36m304[0m 6.197 ms - -[0m
[0mGET /api/personnel [36m304[0m 2.377 ms - -[0m
[0mGET /api/config [36m304[0m 0.245 ms - -[0m
[0mGET /api/permissions [36m304[0m 0.977 ms - -[0m
